,knn_result_y_test,knn_result_y_test_pred_prob,LR_result_y_test,LR_y_test_pred_prob,RF_result_y_test,RF_y_test_pred_prob,SVM_result_y_test,SVM_y_test_pred_prob,y_test_nb,y_prob_nb,y_test_xgb,y_prob_xgb
229,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8973198663314658,1.0,0.9972645
230,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.5483279057011408,1.0,0.9972645
231,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9328453607189383,0.0,0.0028897363
232,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.879255346205206,0.0,0.0028897363
233,0.0,0.0,0.0,3.844849505221869e-05,0.0,0.0,0.0,0.0,1,0.8644359199560576,0.0,0.0028897363
234,0.0,0.0,0.0,0.0015705991307144497,0.0,0.0,0.0,0.0,1,0.9162153417470952,0.0,0.0028897363
235,1.0,1.0,1.0,1.0,1.0,0.94,1.0,1.0,1,0.9592658614446782,1.0,0.9972645
236,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9779329303758942,1.0,0.9972645
237,0.0,0.0,0.0,1.3387770726436147e-07,0.0,0.0,0.0,0.0,1,0.8756800123909807,0.0,0.0028897363
238,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.6656795248538117,1.0,0.9972645
239,0.0,0.0,0.0,4.2289784392369257e-07,0.0,0.0,0.0,0.0,1,0.9769352282564278,0.0,0.0028897363
240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.8484256414121889,0.0,0.0028897363
241,0.0,0.0,0.0,0.0006628066355578766,0.0,0.0,0.0,0.0,1,0.8412055539028316,0.0,0.0028897363
242,1.0,1.0,1.0,0.9999941541759324,1.0,1.0,1.0,1.0,1,0.8451957847587553,1.0,0.9972645
243,1.0,1.0,1.0,0.999916333989081,1.0,1.0,1.0,1.0,1,0.9197476260786437,1.0,0.9972645
244,1.0,1.0,1.0,0.9999999839074563,1.0,1.0,1.0,1.0,1,0.947146652873046,1.0,0.9972645
245,0.0,0.0,0.0,6.955005585269414e-05,0.0,0.0,0.0,0.0,1,0.9544571450710266,0.0,0.0028897363
246,1.0,1.0,1.0,0.9989779383203897,1.0,0.97,1.0,1.0,1,0.947146652873046,1.0,0.9972645
247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.6303062071297729,1.0,0.9972645
248,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9431158472203355,1.0,0.9972645
249,1.0,1.0,1.0,0.9999999999999263,1.0,1.0,1.0,1.0,1,0.9708905500757538,1.0,0.9972645
250,0.0,0.0,0.0,3.222214757987294e-07,0.0,0.0,0.0,0.0,1,0.815573325592802,0.0,0.0028897363
251,0.0,0.0,0.0,0.0016075774017528432,0.0,0.0,0.0,0.0,1,0.9056553881419523,0.0,0.0028897363
252,0.0,0.0,0.0,7.775238044823495e-07,0.0,0.0,0.0,0.0,0,0.06074937316244169,0.0,0.0028897363
253,0.0,0.0,0.0,0.00016799626052334097,0.0,0.0,0.0,0.0,1,0.9220760786799921,0.0,0.0028897363
254,0.0,0.0,0.0,7.202637007536496e-36,0.0,0.06,0.0,0.0,1,0.9501827496750682,0.0,0.0028897363
255,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8715341933135455,1.0,0.9972645
256,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9556401963759772,0.0,0.0028897363
257,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8725502853603868,1.0,0.9972645
258,0.0,0.0,0.0,0.0009377377797557652,0.0,0.03,0.0,0.0,1,0.9220760786799921,0.0,0.0028897363
259,1.0,1.0,1.0,0.9999999999667799,1.0,1.0,1.0,1.0,1,0.9292344473518285,1.0,0.9972645
260,0.0,0.0,0.0,0.0002624217421758389,0.0,0.04,0.0,0.0,1,0.49218076392795584,0.0,0.0028897363
261,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,0,0.23316868772135774,0.0,0.0028897363
262,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9143197875375605,1.0,0.9972645
263,1.0,1.0,1.0,0.999999999999984,1.0,1.0,1.0,1.0,1,0.8454958040554514,1.0,0.9972645
264,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.7815126050420168,0.0,0.0028897363
265,0.0,0.0,0.0,3.3917220167390043e-18,0.0,0.0,0.0,0.0,1,0.9441128120306082,0.0,0.0028897363
266,0.0,0.0,0.0,0.008994635448415547,0.0,0.01,0.0,0.0,1,0.9819672957167235,0.0,0.0028897363
267,1.0,1.0,1.0,0.9999999999999916,1.0,1.0,1.0,1.0,1,0.9508014550800112,1.0,0.9972645
268,1.0,1.0,1.0,0.9999999158244424,1.0,1.0,1.0,1.0,1,0.9669051762163466,1.0,0.9972645
269,0.0,0.0,0.0,7.821497426664676e-05,0.0,0.02,0.0,0.0,0,0.0033200569844555666,0.0,0.0028897363
270,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.835983149861304,1.0,0.9972645
271,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9772650167341815,0.0,0.0028897363
272,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9674943737878722,0.0,0.0028897363
273,0.0,0.0,0.0,3.138026954056563e-11,0.0,0.0,0.0,0.0,0,0.14015170335037044,0.0,0.0028897363
274,0.0,0.0,0.0,3.5777193064615564e-05,0.0,0.0,0.0,0.0,1,0.8814887952434967,0.0,0.0028897363
275,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.9484586343854158,0.0,0.0028897363
276,0.0,0.0,0.0,4.535699947145063e-29,0.0,0.0,0.0,0.0,0,0.0033200569844555666,0.0,0.0028897363
277,0.0,0.0,0.0,7.798587698862623e-05,0.0,0.0,0.0,0.0,0,0.0852265784645477,0.0,0.0028897363
278,0.0,0.0,0.0,2.2847909416768037e-06,0.0,0.0,0.0,0.0,1,0.9563089342905294,0.0,0.0028897363
279,0.0,0.0,0.0,3.184409660557155e-06,0.0,0.0,0.0,0.0,1,0.9626133139792898,0.0,0.0028897363
280,0.0,0.0,0.0,1.9182476181521427e-10,0.0,0.0,0.0,0.0,1,0.9332815836237836,0.0,0.0028897363
281,1.0,1.0,1.0,0.9999989588867172,1.0,1.0,1.0,1.0,0,0.8171963503220353,1.0,0.9972645
282,1.0,1.0,1.0,0.9999999999999665,1.0,1.0,1.0,1.0,1,0.7242792820352927,1.0,0.9972645
283,0.0,0.0,0.0,1.6607880040789345e-06,0.0,0.0,0.0,0.0,1,0.9147372632700275,0.0,0.0028897363
284,0.0,0.0,0.0,1.1073080923200076e-07,0.0,0.0,0.0,0.0,1,0.8751510054464262,0.0,0.0028897363
285,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.25825614990526524,1.0,0.9972645
286,0.0,0.0,0.0,1.3438332113479199e-06,0.0,0.0,0.0,0.0,1,0.8869615211796554,0.0,0.0028897363
287,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9251477955347289,1.0,0.9972645
288,0.0,0.0,0.0,1.434255085666819e-05,0.0,0.0,0.0,0.0,0,0.580393884050832,0.0,0.0028897363
289,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.8081157871413279,0.0,0.0028897363
290,1.0,1.0,1.0,0.08372878443712295,1.0,0.76,1.0,0.0,1,0.8082001343750591,1.0,0.9972645
291,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9240778224420293,1.0,0.9972645
292,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9737379918737563,1.0,0.9972645
293,1.0,1.0,1.0,0.9999989588867172,1.0,1.0,1.0,1.0,1,0.9204409614738837,1.0,0.9972645
294,0.0,0.0,0.0,7.889199054289482e-05,0.0,0.0,0.0,0.0,0,0.23851101362683516,0.0,0.0028897363
295,0.0,0.0,0.0,1.4834270909132029e-05,0.0,0.0,0.0,0.0,1,0.9697774439030258,0.0,0.0028897363
296,0.0,0.0,0.0,0.0016138244067779922,0.0,0.0,0.0,0.0,1,0.8809478040603048,0.0,0.0028897363
297,,,,,,,,,1,0.933457437576456,,
298,,,,,,,,,1,0.9136249541497683,,
299,,,,,,,,,1,0.9272361019448498,,
300,,,,,,,,,0,0.32118701299405517,,
301,,,,,,,,,1,0.8538716644418803,,
302,,,,,,,,,1,0.8602397075505082,,
303,,,,,,,,,1,0.8196064401169522,,
304,,,,,,,,,0,0.01267374850832669,,
305,,,,,,,,,1,0.8845760558458906,,
306,,,,,,,,,0,0.012212605490331116,,
307,,,,,,,,,1,0.9744316265483426,,
308,,,,,,,,,1,0.8821593664520985,,
309,,,,,,,,,0,0.027385111480371385,,
310,,,,,,,,,1,0.885143493944412,,
311,,,,,,,,,0,0.05447862729208792,,
312,,,,,,,,,1,0.7251062078805878,,
313,,,,,,,,,1,0.9292600580685335,,
314,,,,,,,,,0,0.33234765103279806,,
315,,,,,,,,,1,0.580393884050832,,
316,,,,,,,,,1,0.976648869774743,,
317,,,,,,,,,0,0.01267374850832669,,
318,,,,,,,,,1,0.9623043862472213,,
319,,,,,,,,,1,0.9713834629098749,,
320,,,,,,,,,1,0.8022990576726937,,
321,,,,,,,,,0,0.0033200569844555666,,
322,,,,,,,,,1,0.8487900202362615,,
323,,,,,,,,,1,0.9503244509409328,,
324,,,,,,,,,1,0.9261479961335077,,
325,,,,,,,,,1,0.8138026075774103,,
326,,,,,,,,,1,0.9308512337395417,,
327,,,,,,,,,0,0.11161654361419708,,
328,,,,,,,,,1,0.8350050604049113,,
329,,,,,,,,,1,0.9616416103631439,,
330,,,,,,,,,1,0.9339874861412804,,
331,,,,,,,,,1,0.9429773343956228,,
332,,,,,,,,,1,0.9560379207513798,,
333,,,,,,,,,0,0.4079207640698175,,
334,,,,,,,,,0,0.23316868772135774,,
335,,,,,,,,,1,0.9350745550952485,,
336,,,,,,,,,0,0.05247061118251553,,
337,,,,,,,,,1,0.9212231313715821,,
338,,,,,,,,,1,0.9191501635300271,,
339,,,,,,,,,0,0.14015170335037044,,
340,,,,,,,,,1,0.49383178277938716,,
341,,,,,,,,,1,0.8655367111204874,,
342,,,,,,,,,1,0.9182806153704925,,
343,,,,,,,,,1,0.9126194378367726,,
344,,,,,,,,,1,0.9692766161452269,,
345,,,,,,,,,0,0.7845770647331402,,
346,,,,,,,,,1,0.9360120232117441,,
347,,,,,,,,,0,0.028722718103688913,,
348,,,,,,,,,1,0.9596668602235608,,
349,,,,,,,,,1,0.9141371904894066,,
350,,,,,,,,,1,0.8961645890351373,,
351,,,,,,,,,1,0.9486194243611968,,
352,,,,,,,,,1,0.8614781531807782,,
353,,,,,,,,,0,0.027385111480371385,,
354,,,,,,,,,1,0.8853115730661544,,
355,,,,,,,,,1,0.937306633071609,,
356,,,,,,,,,1,0.8714521008608623,,
357,,,,,,,,,1,0.9612669124529127,,
358,,,,,,,,,1,0.8999481696089806,,
359,,,,,,,,,1,0.9521778970177459,,
360,,,,,,,,,1,0.9644403026239698,,
361,,,,,,,,,1,0.8886925264774705,,
362,,,,,,,,,1,0.9810562322949987,,
363,,,,,,,,,1,0.9944643446072794,,
364,,,,,,,,,1,0.8303045452796478,,
365,,,,,,,,,1,0.9258355138778432,,
366,,,,,,,,,1,0.9575124981041554,,
367,,,,,,,,,1,0.8834168837254596,,
368,,,,,,,,,1,0.9452135833026842,,
369,,,,,,,,,1,0.7957175181492344,,
370,,,,,,,,,1,0.9289382266213284,,
371,,,,,,,,,1,0.9314511897737682,,
372,,,,,,,,,1,0.9316418021274024,,
373,,,,,,,,,0,0.1885552794033764,,
374,,,,,,,,,1,0.9469959920270237,,
375,,,,,,,,,1,0.8443552468129392,,
376,,,,,,,,,1,0.9543914748403399,,
377,,,,,,,,,1,0.9392696431800156,,
378,,,,,,,,,1,0.9514837386246937,,
379,,,,,,,,,1,0.9289413050081529,,
380,,,,,,,,,1,0.8383131240733983,,
381,,,,,,,,,1,0.5992666361871185,,
382,,,,,,,,,1,0.9100223913711839,,
383,,,,,,,,,1,0.8699760737333192,,
384,,,,,,,,,1,0.9203979554001904,,
385,,,,,,,,,1,0.890802450746355,,
386,,,,,,,,,1,0.9442305212295299,,
387,,,,,,,,,1,0.8454958040554514,,
388,,,,,,,,,0,0.010702385566059578,,
389,,,,,,,,,1,0.8465327852362766,,
390,,,,,,,,,1,0.9382139660764808,,
391,,,,,,,,,1,0.9311890276252401,,
392,,,,,,,,,1,0.9246748166038476,,
393,,,,,,,,,1,0.9316887826634102,,
394,,,,,,,,,0,0.01267374850832669,,
395,,,,,,,,,1,0.9505238159736679,,
396,,,,,,,,,0,0.023957039858044777,,
397,,,,,,,,,0,0.013547222856039706,,
398,,,,,,,,,1,0.9348985266387596,,
399,,,,,,,,,0,0.01130897364688834,,
400,,,,,,,,,1,0.9596384859367151,,
401,,,,,,,,,0,0.284612889729182,,
402,,,,,,,,,1,0.8227676235755491,,
403,,,,,,,,,1,0.8915982108612237,,
404,,,,,,,,,1,0.9618979689749944,,
405,,,,,,,,,1,0.9489405208330852,,
406,,,,,,,,,1,0.9644317947469516,,
407,,,,,,,,,1,0.8429635088397417,,
408,,,,,,,,,0,0.6701975309307341,,
409,,,,,,,,,1,0.9804543548235073,,
410,,,,,,,,,1,0.9569977136181975,,
411,,,,,,,,,1,0.922646605676445,,
412,,,,,,,,,0,0.7300274564169315,,
413,,,,,,,,,1,0.8578176201374074,,
414,,,,,,,,,1,0.9183310159272613,,
415,,,,,,,,,1,0.884964333820117,,
416,,,,,,,,,0,0.05251694709069218,,
417,,,,,,,,,0,0.0033200569844555666,,
418,,,,,,,,,1,0.9496285982089452,,
419,,,,,,,,,1,0.9707503840963368,,
420,,,,,,,,,1,0.5456312101952953,,
421,,,,,,,,,0,0.6297742384126778,,
422,,,,,,,,,1,0.9667852526446827,,
423,,,,,,,,,0,0.011423255502870945,,
424,,,,,,,,,0,0.04225738617633595,,
425,,,,,,,,,1,0.912455040173937,,
426,,,,,,,,,0,0.1360578795822172,,
427,,,,,,,,,1,0.9662709779740916,,
428,,,,,,,,,1,0.9708431438201856,,
429,,,,,,,,,1,0.9261496606707804,,
430,,,,,,,,,1,0.9320194496262227,,
431,,,,,,,,,1,0.8871050638673883,,
432,,,,,,,,,1,0.9817689933819066,,
433,,,,,,,,,1,0.9450259271310768,,
434,,,,,,,,,1,0.9385482370757339,,
435,,,,,,,,,1,0.9115919810733302,,
436,,,,,,,,,1,0.815949718179676,,
437,,,,,,,,,1,0.9464316232048229,,
438,,,,,,,,,0,0.7068947062775575,,
439,,,,,,,,,0,0.04971664611465441,,
440,,,,,,,,,1,0.9106353344152333,,
441,,,,,,,,,1,0.9324591736768298,,
442,,,,,,,,,1,0.8623032352982533,,
443,,,,,,,,,1,0.8822181626091016,,
444,,,,,,,,,1,0.8494573402170278,,
445,,,,,,,,,1,0.9534077815171255,,
446,,,,,,,,,1,0.7202155113539206,,
447,,,,,,,,,1,0.953033421268011,,
448,,,,,,,,,1,0.9176071554107529,,
449,,,,,,,,,1,0.9131196633455397,,
450,,,,,,,,,1,0.9598235435569643,,
451,,,,,,,,,0,0.9282782088953269,,
452,,,,,,,,,1,0.9283479201405623,,
453,,,,,,,,,1,0.916782191398445,,
454,,,,,,,,,0,0.7937477063542281,,
455,,,,,,,,,1,0.9360586698816615,,
456,,,,,,,,,1,0.9910848804311615,,
457,,,,,,,,,1,0.9592491402046093,,
458,,,,,,,,,1,0.9480345963925546,,
459,,,,,,,,,0,0.14464570352811298,,
460,,,,,,,,,1,0.9016686527605834,,
461,,,,,,,,,1,0.8975881076871266,,
462,,,,,,,,,1,0.9346360362414595,,
463,,,,,,,,,1,0.887666321575848,,
464,,,,,,,,,1,0.9478621173228983,,
465,,,,,,,,,1,0.9182666861474775,,
466,,,,,,,,,0,0.7815126050420168,,
467,,,,,,,,,0,0.8042224632191343,,
468,,,,,,,,,1,0.9634035845257545,,
469,,,,,,,,,1,0.913474048960393,,
470,,,,,,,,,1,0.8593751935046697,,
471,,,,,,,,,1,0.9354951566572046,,
472,,,,,,,,,1,0.9478611530485959,,
473,,,,,,,,,1,0.934373876285001,,
474,,,,,,,,,1,0.9601561092568909,,
475,,,,,,,,,1,0.8875759407408393,,
476,,,,,,,,,0,0.08707646689382503,,
477,,,,,,,,,1,0.8434377825321764,,
478,,,,,,,,,1,0.982921511456135,,
479,,,,,,,,,1,0.9686642046233489,,
480,,,,,,,,,0,0.4168254720289789,,
481,,,,,,,,,1,0.9507056710251287,,
482,,,,,,,,,1,0.9303546584012339,,
483,,,,,,,,,1,0.8580666499209492,,
484,,,,,,,,,1,0.9507200958694018,,
485,,,,,,,,,1,0.9385302032475765,,
486,,,,,,,,,1,0.8679862665221042,,
487,,,,,,,,,1,0.8454958040554514,,
488,,,,,,,,,1,0.9354414622145732,,
489,,,,,,,,,1,0.9037953089020295,,
490,,,,,,,,,1,0.9226317163738297,,
491,,,,,,,,,1,0.8501874601364879,,
492,,,,,,,,,1,0.9349676241798485,,
493,,,,,,,,,1,0.962538739102578,,
494,,,,,,,,,1,0.8961267898549521,,
495,,,,,,,,,1,0.9524729684341421,,
496,,,,,,,,,1,0.7038764555466703,,
497,,,,,,,,,1,0.8535169669775252,,
498,,,,,,,,,0,0.30300399669173084,,
499,,,,,,,,,0,0.5872235676466077,,
500,,,,,,,,,1,0.9242347550978655,,
501,,,,,,,,,1,0.9292600580685335,,
502,,,,,,,,,1,0.8961842418883292,,
503,,,,,,,,,0,0.44210362841500117,,
504,,,,,,,,,1,0.8355226089684255,,
505,,,,,,,,,1,0.8606389425135188,,
506,,,,,,,,,1,0.9179809502972052,,
507,,,,,,,,,0,0.6084168029215987,,
508,,,,,,,,,1,0.9690510362345136,,
509,,,,,,,,,0,0.01267374850832669,,
510,,,,,,,,,1,0.7853938857732635,,
511,,,,,,,,,1,0.9719480934000125,,
512,,,,,,,,,1,0.7815126050420168,,
513,,,,,,,,,1,0.772782080447243,,
514,,,,,,,,,1,0.7815126050420168,,
515,,,,,,,,,1,0.9526614686983961,,
516,,,,,,,,,1,0.9713852924017504,,
517,,,,,,,,,1,0.8325693066354534,,
518,,,,,,,,,1,0.9534504561238107,,
519,,,,,,,,,1,0.9026024476871701,,
520,,,,,,,,,1,0.9207892529619892,,
521,,,,,,,,,1,0.9091442998073577,,
522,,,,,,,,,1,0.970318893333243,,
523,,,,,,,,,1,0.9648862555912262,,
524,,,,,,,,,1,0.9204899164237523,,
525,,,,,,,,,0,0.05510954537544591,,
526,,,,,,,,,1,0.8029247158957741,,
527,,,,,,,,,1,0.9621283259437436,,
528,,,,,,,,,1,0.908501044579215,,
529,,,,,,,,,1,0.9752049211335652,,
530,,,,,,,,,1,0.7565463965289003,,
531,,,,,,,,,1,0.9599476866923536,,
532,,,,,,,,,0,0.4168254720289789,,
533,,,,,,,,,1,0.8163025730130963,,
534,,,,,,,,,1,0.9301110755280217,,
535,,,,,,,,,1,0.8923277480131007,,
536,,,,,,,,,1,0.93197792340247,,
537,,,,,,,,,1,0.8981896836938216,,
538,,,,,,,,,1,0.8813905487589172,,
539,,,,,,,,,0,0.13749177145489144,,
540,,,,,,,,,0,0.5279133476530506,,
541,,,,,,,,,1,0.9043270771414679,,
542,,,,,,,,,0,0.021305817825951184,,
543,,,,,,,,,1,0.9526034125529305,,
544,,,,,,,,,1,0.9308107936054054,,
545,,,,,,,,,0,0.45575157488553886,,
546,,,,,,,,,0,0.11105673838623392,,
547,,,,,,,,,0,0.10334535195599182,,
548,,,,,,,,,0,0.7815126050420168,,
549,,,,,,,,,1,0.90229143840951,,
550,,,,,,,,,1,0.9656752190075295,,
551,,,,,,,,,1,0.9299003116368341,,
552,,,,,,,,,1,0.9275672833044099,,
553,,,,,,,,,1,0.9520400281414678,,
554,,,,,,,,,1,0.8486800604936493,,
555,,,,,,,,,1,0.7815126050420168,,
556,,,,,,,,,1,0.910223547928699,,
557,,,,,,,,,0,0.7815126050420168,,
558,,,,,,,,,1,0.9374438723540902,,
559,,,,,,,,,1,0.9376361096074866,,
560,,,,,,,,,0,0.4079207640698175,,
561,,,,,,,,,1,0.8696684163629804,,
562,,,,,,,,,1,0.8090575811102825,,
563,,,,,,,,,1,0.965243502244295,,
564,,,,,,,,,1,0.9416905313759627,,
565,,,,,,,,,1,0.9521180070661013,,
566,,,,,,,,,1,0.9053039387888139,,
567,,,,,,,,,1,0.9460619518768651,,
568,,,,,,,,,1,0.9744799393362215,,
569,,,,,,,,,1,0.9625168109753585,,
570,,,,,,,,,1,0.9299028425981781,,
571,,,,,,,,,1,0.9426323547451639,,
572,,,,,,,,,1,0.9378086220988769,,
573,,,,,,,,,0,0.977582337486707,,
574,,,,,,,,,1,0.9114887944306889,,
575,,,,,,,,,0,0.4203538947502264,,
576,,,,,,,,,1,0.8895630509081065,,
577,,,,,,,,,0,0.027385111480371385,,
578,,,,,,,,,1,0.854664881564548,,
579,,,,,,,,,1,0.9586648785427921,,
580,,,,,,,,,1,0.6528891019113345,,
581,,,,,,,,,1,0.9296726163952329,,
582,,,,,,,,,1,0.9304024653466615,,
583,,,,,,,,,0,0.10356321115763903,,
584,,,,,,,,,1,0.9100577719613577,,
585,,,,,,,,,1,0.9388383665697134,,
586,,,,,,,,,1,0.8688484963416715,,
587,,,,,,,,,1,0.8919999212034776,,
588,,,,,,,,,1,0.9009721349825387,,
589,,,,,,,,,1,0.8909536263445537,,
590,,,,,,,,,1,0.9546756688964728,,
591,,,,,,,,,1,0.5100997355156739,,
592,,,,,,,,,1,0.8970255369453259,,
593,,,,,,,,,1,0.8492839893290055,,
594,,,,,,,,,1,0.9137444461948377,,
595,,,,,,,,,1,0.9389770321238355,,
596,,,,,,,,,1,0.9469721270405056,,
597,,,,,,,,,1,0.8962744921543864,,
598,,,,,,,,,1,0.9573661440447001,,
599,,,,,,,,,1,0.925045604198344,,
600,,,,,,,,,1,0.943045732396534,,
601,,,,,,,,,1,0.9148697100294316,,
602,,,,,,,,,1,0.9543386622508901,,
603,,,,,,,,,0,0.03787551744634438,,
604,,,,,,,,,1,0.8839307956512629,,
605,,,,,,,,,1,0.7815126050420168,,
606,,,,,,,,,1,0.7105340808288173,,
607,,,,,,,,,1,0.884457641034554,,
608,,,,,,,,,1,0.9344309030785186,,
609,,,,,,,,,1,0.9777359076200168,,
610,,,,,,,,,1,0.955478424942874,,
611,,,,,,,,,1,0.923399493085576,,
612,,,,,,,,,1,0.8513926412680604,,
613,,,,,,,,,1,0.8454958040554514,,
614,,,,,,,,,1,0.9651777527016128,,
615,,,,,,,,,1,0.9610587356531033,,
616,,,,,,,,,0,0.10356321115763903,,
617,,,,,,,,,1,0.8406750995920907,,
618,,,,,,,,,1,0.9686642046233489,,
619,,,,,,,,,1,0.9524810356936133,,
620,,,,,,,,,1,0.7899030699080785,,
621,,,,,,,,,1,0.9141371904894066,,
622,,,,,,,,,1,0.6585377191341334,,
623,,,,,,,,,0,0.7538817433151437,,
624,,,,,,,,,1,0.8503720735292082,,
625,,,,,,,,,1,0.8457799478460994,,
626,,,,,,,,,0,0.05251694709069218,,
627,,,,,,,,,1,0.8243273817950102,,
628,,,,,,,,,1,0.899716767083772,,
629,,,,,,,,,1,0.849109746830915,,
630,,,,,,,,,1,0.8707851764838789,,
631,,,,,,,,,1,0.9019979080111141,,
632,,,,,,,,,1,0.8930417664449657,,
633,,,,,,,,,1,0.8585987707584232,,
634,,,,,,,,,1,0.8967411876696113,,
635,,,,,,,,,1,0.9102446663869418,,
636,,,,,,,,,1,0.9416905313759627,,
637,,,,,,,,,0,0.036362434682806866,,
638,,,,,,,,,1,0.8622238624813915,,
639,,,,,,,,,1,0.9191935779135519,,
640,,,,,,,,,1,0.9425461337925631,,
641,,,,,,,,,1,0.9751751610744034,,
642,,,,,,,,,1,0.7002215278220254,,
643,,,,,,,,,1,0.9240710324860042,,
644,,,,,,,,,1,0.7941134036459913,,
645,,,,,,,,,1,0.9509243288687914,,
646,,,,,,,,,1,0.8837012011429899,,
647,,,,,,,,,0,0.4079207640698175,,
648,,,,,,,,,1,0.8491707001398289,,
649,,,,,,,,,1,0.8995101518994448,,
650,,,,,,,,,1,0.9238176717132257,,
651,,,,,,,,,1,0.8473437772913688,,
652,,,,,,,,,1,0.9117738611818669,,
653,,,,,,,,,1,0.9645655991398093,,
654,,,,,,,,,1,0.9038491486826107,,
655,,,,,,,,,0,0.1992907282136023,,
656,,,,,,,,,1,0.8652993376237821,,
657,,,,,,,,,1,0.8884901681573779,,
658,,,,,,,,,1,0.9478833008123901,,
659,,,,,,,,,1,0.7815126050420168,,
660,,,,,,,,,1,0.8541842756737914,,
661,,,,,,,,,1,0.9640618277680693,,
662,,,,,,,,,1,0.9219138685707423,,
663,,,,,,,,,0,0.015607341292585522,,
664,,,,,,,,,1,0.932524876164306,,
665,,,,,,,,,0,0.04971664611465441,,
666,,,,,,,,,1,0.832586098848973,,
667,,,,,,,,,0,0.13515298051312677,,
668,,,,,,,,,1,0.8034363172917026,,
669,,,,,,,,,1,0.943045732396534,,
670,,,,,,,,,0,0.05251694709069218,,
671,,,,,,,,,0,0.06012752642396643,,
672,,,,,,,,,0,0.031170515248899484,,
673,,,,,,,,,1,0.9564092643477425,,
674,,,,,,,,,1,0.9265760538917225,,
675,,,,,,,,,1,0.7568337126591701,,
676,,,,,,,,,1,0.9250765000538077,,
677,,,,,,,,,1,0.965939053668198,,
678,,,,,,,,,1,0.8969297237329904,,
679,,,,,,,,,1,0.9223600079278081,,
680,,,,,,,,,1,0.9036912906209993,,
681,,,,,,,,,1,0.8751239630050508,,
682,,,,,,,,,1,0.8818579284355645,,
683,,,,,,,,,1,0.9172890150863635,,
684,,,,,,,,,1,0.8216970091202052,,
685,,,,,,,,,1,0.8833090162275276,,
686,,,,,,,,,1,0.8715185546790215,,
687,,,,,,,,,0,0.6183408146082734,,
688,,,,,,,,,1,0.8873596728870494,,
689,,,,,,,,,1,0.9561123056684111,,
690,,,,,,,,,1,0.9595823481883813,,
691,,,,,,,,,1,0.9440610700376769,,
692,,,,,,,,,1,0.6854937654646323,,
693,,,,,,,,,1,0.9228992872908066,,
694,,,,,,,,,1,0.8984338825551156,,
695,,,,,,,,,0,0.023957039858044777,,
696,,,,,,,,,0,0.004446995163337193,,
697,,,,,,,,,1,0.9263310609214457,,
698,,,,,,,,,1,0.7601114024759141,,
699,,,,,,,,,1,0.5066321807954446,,
700,,,,,,,,,1,0.8898160917599707,,
701,,,,,,,,,1,0.879255346205206,,
702,,,,,,,,,1,0.9502482641172448,,
703,,,,,,,,,0,0.01267374850832669,,
704,,,,,,,,,1,0.9586309871878089,,
705,,,,,,,,,1,0.9392696431800156,,
706,,,,,,,,,1,0.9373219253991609,,
707,,,,,,,,,1,0.9467104941048758,,
708,,,,,,,,,1,0.9575821228043577,,
709,,,,,,,,,0,0.1399634950764977,,
710,,,,,,,,,1,0.8915982108612237,,
711,,,,,,,,,1,0.8638617800101092,,
712,,,,,,,,,1,0.8958091724515679,,
713,,,,,,,,,1,0.8731822520552712,,
